"Lord Browne of Belmont (Democratic Unionist Party, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Butler of Brockwell (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Griffiths of Fforestfach (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Kilclooney (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McColl of Dulwich (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McInnes of Kilwinning (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Robathan (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Walker of Aldringham (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Finlay of Llandaff (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Grey-Thompson (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Smith of Newnham (Liberal Democrat, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Birt (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hastings of Scarisbrick (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hoey (Non-affiliated, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Campbell of Surbiton (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Cox (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Maginnis of Drumglass (Independent Ulster Unionist, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Wei (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Berger (Labour, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Davidson of Lundin Links (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Foster of Aghadrumsee (Non-affiliated, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hanson of Flint (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Katz (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Cash (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Owen of Alderley Edge (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Alexander of Cleveden (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Benjamin (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Gohir (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Lawlor (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Lloyd of Effra (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Smith of Malvern (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Cameron of Lochiel (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Goodman of Wycombe (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Leong (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Murphy of Torfaen (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Vallance of Balham (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Vaux of Harrowden (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Anderson of Stoke-on-Trent (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Antrobus (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Batters (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bi (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Black of Strome (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bousted (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bray of Coln (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Caine of Kentish Town (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Campbell of Loughborough (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Carberry of Muswell Hill (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Carr of Walton-on-the-Hill (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Casey of Blackstock (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Cass (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Cavendish of Little Venice (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Curran (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Dacres of Lewisham (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Davies of Devonport (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Freeman of Steventon (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Gill (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Grainger (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Gray of Tottenham (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Greenfield (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Griffin of Princethorpe (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Gustafsson (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hale of Richmond (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hallett (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hunter of Auchenreoch (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hyde of Bemerton (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Laing of Elderslie (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Lampard (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Lane-Fox of Soho (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Leaman (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Limb (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Linforth (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Longfield (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness MacLeod of Camusdarach (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Manningham-Buller (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Martin of Brockley (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Mattinson (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness McGregor-Smith (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Monckton of Dallington Forest (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Morgan of Ely (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Morris of Bolton (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Moyo (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Nargund (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Neate (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Nichols of Selby (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness O'Neill of Bexley (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Paul of Shepherd's Bush (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Pidding (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Pidgeon (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Porter of Fulwood (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Prentis of Banbury (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Rafferty (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Ramsey of Wall Heath (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Scotland of Asthal (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Shafik (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Shah (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Sherlock (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Smith of Cluny (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Smith of Llanfaes (Plaid Cymru, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Stuart of Edgbaston (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Swinburne (Conservative, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Symons of Vernham Dean (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Taylor of Stevenage (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Teather (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Twycross (Labour, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Uddin (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
